emotion,ID,task,decision maker,HitL mc,MC Human OR,mc error,reading check error,fairness,fairness_OR,happy,joyful,proud,disappointed,angry,frustrated,emotion_OR,trust,trust_OR,programming exp,age,gender,education,ethnicity,algorithm definition
5.5,R_2EyNKMLKyPLfmQi,1,3,3.0,manager made a algorithm to measure performance,0.0,0.0,7.0,its a algorithm that is legitimate and is fair,6,6,6,3,3,3,he should feel fine about it,6.0,its fair and balanced,1,33,1,2,1,they show efficiency
7.0,R_2tmpAHVtqUm4ItE,4,3,3.0,The manager does the job and algorithm is part of the call center ,0.0,0.0,4.0,Everybody needs to perform their jobs properly,7,7,7,1,1,1,Chris want to do his best in his job.,6.0,They show how to do the job properly,3,43,2,5,1,They help guide managers through work 
5.5,R_4N4Eg3icUSkIWSR,3,5,5.0,0,0.0,0.0,5.0,it fair because he don't want to wast his time,5,6,7,3,2,4,he would be happy because he is saving time,7.0,i always do my best,3,54,2,6,2,0
3.6666666666666665,R_2eQY0VZy1sjhMOI,4,5,5.0,0,0.0,0.0,6.0,it is fair as long as Chris knows this could happen,3,3,4,4,4,4,I am sure he would be nervous but not happy or joyful.,6.0,I have no reason to think the manager would lie,1,40,2,6,1,0
3.0,R_2v6ctH0drDbt4bH,4,1,1.0,0,0.0,0.0,5.0,"I think it's really interesting but I could see it failing. if it worked out well though, I think it's fair because that's their job",3,3,3,5,5,5,I don't think he would like it very much. I think it would make him feel like hes walking on egg shells,4.0,I think it would be good but technology sometimes fails,2,22,1,2,1,Computers that analyze different things
4.166666666666667,R_2BnEymQR0PI833H,4,5,5.0,0,0.0,1.0,4.0,I have no opinion,4,4,4,3,5,3,I have no opinion,4.0,Not sure,1,34,2,5,1,0
6.0,R_1eFgOR3iKKsdlt7,3,1,1.0,0,0.0,0.0,5.0,I think that the algorithm will be fair and objective ,6,6,6,2,2,2,"i think no matter what the selection process, he can trust that it will be fair whether he gets it or not ",5.0,computers will always be fair ,3,24,1,5,1,I think it's a computer program that's set to run and make decisions
6.166666666666667,R_DBK1fWF8tS2lcSl,1,1,1.0,0,0.0,1.0,7.0,Because algorithm is a very accurate way of predicting the possibility of something happening.,7,6,5,2,2,1,He should be glad that there is an effective system that can help him doing his maintenance job.,7.0,Because the algorithm is based on historically statistics and it should be very accurate.,2,24,2,5,4,Algorithms are a series or system that computer can use to make something easier to be manageable.
3.0,R_3fUFDzZiepDOUkl,1,4,3.0,They both analyzed the different components of the process and made a decision on what Chris should be doing,0.0,0.0,6.0,"The algorithm uses information from a human as well as itself, this is the most efficient way to make decisions",2,3,4,4,5,6,Chris would feel annoyed that a machine is telling him what to do,6.0,The algorithm has all of the necessary information to succeed,2,19,2,3,1,A set of rules and processes for solving a problem
5.0,R_sLoa1psG8EyXefL,4,5,1.0,0,1.0,0.0,6.0,its the managers job,4,4,4,4,1,1,"its part of the job, suck it up and be a man",5.0,I dont know the manager,2,52,2,4,1,0
5.0,R_2woQyw9IPsleiz2,1,5,5.0,0,0.0,0.0,6.0,It is fair because he is the boss.,5,5,5,3,3,3,He is probably happy it is his job.,6.0,It takes some trust in the boss.,1,43,1,3,1,0
3.5,R_DvqWs68t5U2ZmoN,2,5,5.0,0,0.0,0.0,7.0,Part of employment is being available when your employer needs you to be.,2,2,1,3,2,3,"He's an employee. Given I have no information that would lead me to feel otherwise, being scheduled for a shift is a normal occurrence, and he probably wouldn't feel anything about it.",5.0,"People become managers by having at least some experience either the workings of the business they manage or with managing a team, he should know what he's doing.",3,25,2,5,1,0
4.166666666666667,R_D30wL8jrl8i7Ctb,2,3,3.0,"The algorithm sets schedules, and a human manager approves them. ",0.0,0.0,5.0,"The algorithm is by definition impartial and objective, but it might not understand the nuance of schedule setting, which is why the human oversight is important.",4,2,2,3,2,2,It's just a schedule-setting system -- I imagine he'd be happy to get hours at all. ,5.0,"Again, its an objective/impartial system with human oversight. It can make mistakes, but at least they won't be from subjective bias. ",2,30,2,6,1,Algorithms are mathematical formula which use defined variables to create a solution. 
3.1666666666666665,R_3GlfmEFK4wXvihx,4,4,3.0,The manager and the algorithm both listened to the call recordings but the algorithm determined the performance appraisal.  ,0.0,0.0,2.0,An algorithm can't take every factor into account. ,3,4,5,6,5,6,I think if I was Chris I would be weary of how the algorithm scored me.  ,4.0,I think you need that human factor when determining how well someone is doing their job.  ,2,33,2,5,1,A set of rigid rules a computer follows to make a decision. 
3.3333333333333335,R_31ZO8PWGd79OEL6,3,4,3.0,The manager and both the algorithm made a decision in the hiring process but the algorithm chose the top candidates.,0.0,0.0,3.0,I think the algorithm doesn't understand or measure intangible qualities of potential candidates for the job.,3,3,3,5,3,5,I think an algorithm rather then a manager making such an important choice would be frustrating and annoying if I were in his place as well.,3.0,There are things that can be missed in an algorithm measurement versus just a manager decision.,2,41,2,5,4,I think they are step by step processes for solving a problem
5.833333333333333,R_3PSn5KSv8asjImB,3,1,1.0,0,0.0,0.0,5.0,Algorithms are objective and the standard criteria they use is fair for this stage in the hiring process to select the best candidates. Interviews by humans thereafter would be used for judging other attributes.,6,6,6,2,2,3,Chris understands that his achievements have value and this is being recognized.,5.0,"They are using a set of objective criteria, and will most like perform their task efficiently and effectively.",2,37,1,5,1,Rules and processes followed by a computer/artificial intelligence to arrive at a conclusion.
4.833333333333333,R_3MikZt3lJr64IOB,4,2,3.0,The algorithm screens the calls based off of tone and customer feedback. The manager uses the algorithm to evaluate performance. ,0.0,0.0,7.0,"The algorithm is looking for something specific. Seems fair that if they find it, they look into it. ",4,4,5,4,2,2,"As long as he has been doing the job that he is supposed to be doing, Chris shouldn't be concerned with the evaluation. ",5.0,"The manager will have to make the decision based off of the algorithm. That is completely based on the manager, the algorithm just gives the information. ",2,28,2,5,1,"A set of parameters that when met, flags the item for whatever they are. For instance, if I had an algorithm that would flag all numbers not able to be divided by two, it should flag all the odd numbers. "
3.1666666666666665,R_2TGiwBKxy5ICL3Y,2,1,1.0,0,0.0,0.0,3.0,he has no personal option,4,4,2,5,5,5,he is discouraged with his shift,3.0,it takes out the human quality,1,31,1,4,1,algorithms are processes that make decisions statistically
6.0,R_3FJ7HRh8lPvLoka,1,2,3.0,The algorithm tracks breakdown history and the manager assigns employees to check these areas more often because of the likelyhood of breakdown. ,0.0,0.0,7.0,The algorithm evaluates the importants of the componet to the factory and the breakdown history. ,6,5,6,2,1,2,Chris shouldnt have negative feelings because the work is based on factual experience history. ,6.0,Once again the algorithm offers facts. ,1,31,1,3,1,Algorithms are tracked patterns. 
6.0,R_3M68ppskicvmPT2,3,2,3.0,The algorithm picks the most qualified applicants and then the manager chooses from them,0.0,0.0,7.0,The algorithm picks the most qualified people making it very fair,6,6,6,2,2,2,the algorithm is fair which should make him happy,6.0,It's the managers job to make the best decisions for the company,1,25,1,3,1,A computerized calculation
4.0,R_3RmSfJd7Jo2qcen,4,4,3.0,"The algorithm and manager analyze the employee's performance, and the algorithm makes the final decision.",0.0,0.0,6.0,"The manager may be biased and the algorithm may not be exact, so the two may negate themselves.",4,4,4,4,4,4,Chris could feel anything in regards to the manager and algorithm.,4.0,I do not know much about the algorithm or its results.,2,28,1,4,1,Automatic computer programs that assess things based on certain parameters.
5.833333333333333,R_33dS4hyw5IQdnps,1,5,5.0,0,0.0,0.0,7.0,It was the managers job to assign the task and Chris was chosen. It seems fair that he chose Chris for the task.,5,3,6,1,1,1,I think that Chris would feel like a reliable employee whom the manager could trust with the task.,7.0,It takes a lot of trust To designate an important task to someone else.,1,36,2,5,1,0
4.833333333333333,R_1hLIYHd2pw3CJqf,2,2,3.0,The algorithm makes recommendations on which staff to place in which timeslot. The manager reviews the data and makes a decision based on it.,0.0,0.0,5.0,"The algorithm doesn't play favorites, and if the managed reviewed the results and came to this decision then he must have taken that advice into account.",4,4,3,2,2,2,I don't imagine Chris would feel strongly one way or the other since it was the result of the algorithm.,6.0,"The algorithm doesn't play favorites, merely operates on efficientcy so it is wise to follow the advice",1,32,1,4,1,A software system that makes calculations base don input data.
2.0,R_6AkNIRBB1Fct2Ap,4,1,1.0,0,0.0,0.0,2.0,I feel that only another person can evaluate a situation like this not a computer,2,2,2,6,6,6,Computers are not reliable so i think Chris would feel frustrated that this is how he is being evaluated,1.0,Computers can not be trusted for this type of evaluation,1,34,2,6,1,a computer system that is supposed to make evaluations following a certain code
3.5,R_2BhyDn5lyIMZlcN,3,2,3.0,The algorithm choose the top resumes for the manager to look over and possibly hire the people.,0.0,0.0,3.0,I do not think it is fair that a computer judges someone. The computer system is looking for certain things that a person can not pull out as information from reading something. ,4,4,4,5,5,5,I think he would have feelings that were not that good about a computer program sorting through remsumes. ,4.0,I only have some trust that the people who are choosen are the right people. I think that it was be better looked over by a human.,1,34,1,3,1,"I think they are used to cut down on time from, the computers can read and process information faster then a human."
4.666666666666667,R_3013fTYvllRa8Pg,2,3,3.0,"The algorithm created the schedules, and the manager had the final say in adjusting the algorithm's decisions.",0.0,0.0,6.0,"As long as Chris doesn't have anything preventing him from working mornings (which the manager would be able to override in the algorithm anyway), there is nothing wrong with the program scheduling him these shifts.",3,3,1,1,1,1,"I don't think Chris would experience any negative emotions from the algorithm's scheduling, but he might also not feel any positive emotions from being made to work mornings.",6.0,Algorithms that are programmed correctly are useful tools that should be trustworthy when used well.,1,27,1,3,1,Algorithm's are programs that use data and patterns to create predictions and interpretations.
2.8333333333333335,R_1fa3vVfr8EAlGpm,4,3,3.0,Manager can influence the algorithm with their input,0.0,0.0,3.0,If a person can influence an algorithm they are adding their subjective opinion and that can be really unfair.,3,3,3,5,5,6,If he knows that the manager has input he may think it will be unfair because the manager may not like him.,2.0,People always add their subjective opinion so it becomes unfair.,1,31,2,6,1,programs that are based on math to determine an outcome
3.0,R_3GwbfgyGbTWpPs3,3,1,1.0,0,0.0,0.0,6.0,The algorithm treats all applicants the same,3,2,3,4,5,5,Chris would feel annoyed an unhappy if he was passed over,5.0,"I believe that the algorithm will make choices to the best of its ability, though it is possible it was not designed to be the best",2,28,2,5,1,Processes that make decisions according to a set of variables
3.5,R_2dPWJZmEJ4VBlSH,3,5,5.0,0,0.0,0.0,4.0,"The manager could be biased in choosing applicants. However, he's ""allowed"" to do it.",3,3,3,4,4,4,"I doubt he'd be happy or thrilled with the process, but I can't see him really going one way or another on the other dimensions.",4.0,"It's his job, so I'm sure the manager knows how to do it somewhat.",2,29,2,3,1,0
3.3333333333333335,R_3I9sNpg4yXX5b2g,2,3,3.0,The algorithm tracks the customers and availability of the staff. The manager makes the decision as to what shift each worker will work based on the results of the algorithm.,0.0,0.0,3.0,I think that the ultimate decision for scheduling should come down to the manager's decision and not a math equation.,4,3,3,5,4,5,I think that if Chris was accustomed to a different shift that this might make him a little upset.,3.0,There are lots of other personal issues that should go into scheduling that is not accounted for in this algorithm.,1,29,2,5,1,Algorithms are processes that complete calculations typically done by a computer.
4.666666666666667,R_2R4bvlzwcFLZ8F7,2,1,1.0,0,0.0,0.0,6.0,"If an algorithm is used, there is no bias towards particular employees. ",5,4,4,4,2,3,"I don't know whether Chris is a morning guy, but it beats closing shift. ",5.0,Without knowing the algorithm it's hard to tell ,3,28,2,3,1,programs and equations that follow a decision tree to get the desired outcome
4.0,R_2Tq6dAQjnaljZXU,2,4,3.0,The manager analyzed employee availability while the algorithmn determined customer trafiic. ,0.0,0.0,6.0,Fairness has nothing to do with it. An employee works an assigned shift as instructed. ,4,4,4,4,4,4,"He is in no position to have ""feelings."" He does his shift or can get another job. ",1.0,A manager knows by experience when heavy customer traffic occurs and doesn't some computer making that determination. ,1,58,2,5,1,A bunch of pumped in stats that get spit out that cannot take into account the unforseen.
3.0,R_25SlSoH86NeA9ZI,2,2,3.0,the manager uses the algorithm to choose which workers work which shifts,0.0,0.0,5.0,It isn't decided by a human,3,3,2,5,4,5,he might like it depending on who he is but most likely won't,4.0,seems the most fair,2,26,2,3,2,a computerized way of calculating a task
4.0,R_WeLVmyKLH4Yttdv,3,3,3.0,The algorithm does the work and the manager makes sure it's working properly ,0.0,0.0,6.0,I think it's a good idea that saves time,4,4,4,4,4,4,It doesn't say he was approved or denied so who knows how he feels,6.0,It's easy and also it's being monitored ,2,27,1,5,1,It compiles the information and from that information picks what it thinks are the best candidates 
3.6666666666666665,R_3hFwdtkvjXxLwvE,2,2,3.0,The algorithm would suggest a time and the manager assigned it.,0.0,0.0,4.0,I'm not sure how Chris feels about it so I don't know whether its fair or unfair.,3,3,3,3,3,5,I feel like he would be frustrated because his schedule is basically randomly chosen,2.0,"The manager doesnt choose at all, its based on an algorithm",1,58,2,2,1,Data analyzed by a computer to determine the optimal outcome
1.6666666666666667,R_1kO1dnvF32WQSrn,4,3,3.0,The algorithm measures Chris' success whereas the manager controls the algorithm,0.0,0.0,3.0,The manager has all of the power to change it and can use it to be detrimental to Chris,1,1,1,6,5,6,Chris would probably not trust his manager and feel discouraged by the algorithm,2.0,I feel like the algorithm does not take bias into account. It can be too easily manipulated.,1,29,1,5,1,Algorithms are a program of sorts to test specific types of data to generate a response to the data
4.666666666666667,R_2uwCzLTwL86Q5d1,2,5,5.0,0,0.0,0.0,6.0,If he analyzes availability it seems fair,4,4,3,2,2,3,I just think he would have a neutral feeling ,5.0,That is why he has been put in the situation ,3,33,2,8,1,0
4.0,R_PHV3Bl9WhZ0xEgV,2,5,5.0,0,0.0,0.0,5.0,Hopefully the manager is doing whats best for all that is concerned.,4,4,4,4,4,4,I do not know anything about Chris,5.0,"Because I assume he , she,wants what is best for the business and the employees",1,53,1,2,1,0
4.333333333333333,R_6QKwk2UTnOubC0N,3,5,5.0,0,0.0,0.0,6.0,Someone needs to make the decisions and the manager is qualified to do it ,4,5,5,4,4,4,Chris shouls feel proud that the compant he is looking into cares about quality employees,6.0,Managers would want competent staff.,1,26,1,6,1,0
3.0,R_3NEdv6PVtf4Ozai,2,1,1.0,0,0.0,0.0,4.0,He's an employee. If that is the way mgmt wants to schedule it then that's how he'll get his assignment,3,2,2,4,4,5,I assume he wouldn't be happy that a computer creates the schedule without any human consideration,2.0,I prefer human interaction. This race to automate everything is getting slightly ridiculous,1,51,2,5,1,computer programs or rules that the computer uses to derive an answer to the question
4.5,R_24cp120UFdsDAaY,2,4,3.0,The manager analyzed the employees availability and the algorithm analyzed the number of customers at different times to determine the schedule.,0.0,0.0,6.0,It is using both its own information and the information from Chris' manager.,4,4,4,3,3,3,"He's scheduled to work, I doubt he'd be upset unless it didn't give him enough hours.",5.0,I believe in a machines ability to use logic.,1,31,1,4,1,A program that analyzes and gives answers based on specific criteria.
5.0,R_12o4WPgciSIsWDY,3,1,1.0,0,0.0,0.0,6.0,It is an objective process,4,4,1,1,1,1,There is nothing particular about this process that he should feel especially happy or sad,4.0,"I do not know what the criteria are, but as it is a machine it should process those calculations fairly accurately. However, I have experienced errors with computerized processes in the past.",1,40,2,3,4,A set of instructions a computer uses to complete a task.
4.833333333333333,R_1dagD4duUGxMm8q,1,4,3.0,The manager and the algorithm worked together to decide what Chris should repair.,0.0,0.0,4.0,"Chris has to repair things anyway, I don't think it matters to him how it is decided what he has to fix at any given time.",4,4,4,4,1,2,Chris would just do his job and not worry about how or why he has to do a certain thing at a certain time.,5.0,With input from the human manager and a well programmed algorithm I think it would do a good job.,2,40,1,2,1,Programmed computer scripts that run a series of factors against known things to arrive at a result.
2.0,R_27vPauIK8Y3GVk2,3,3,3.0,The algorithm would do everything for the manager in the hiring process and choose an average candidate for the manager to review and interview.,0.0,0.0,2.0,"If it is based on an algorithm, then it would always pick the average of the all the candidates rather than the most qualified.",2,2,2,6,6,6,I think it would upset Chris if he really wants the job because he might get passed up by someone who is underqualified.,3.0,I don't want to put my trust in an algorithm. I would rather put my trust in myself and making a decision based on my interpretation of someone's qualifications.,2,28,2,3,1,"They take the top numbers, qualifications, and the low numbers, then it takes the the average of the two to predict the average results."
5.166666666666667,R_1JRSChgoRIlqfOa,1,3,3.0,manager watches algorithm and if there is a problem with something he then delegates someone to address the problem,0.0,0.0,7.0,because they don't want a critical operation failure ,4,2,4,1,1,1,it's part of his job so he doesn't mind,5.0,I have trust that the manager knows what they are doing ,1,47,1,2,1,self-contained sequence of actions to be performed 
4.666666666666667,R_3EzoUPg7rnSAFXZ,2,4,3.0,they both have input on the descision ,0.0,0.0,5.0,it analyzes it well,5,4,4,3,3,3,he should be happy with the results,4.0,it should provide a good schedule,3,34,2,5,1,computer based logic
6.5,R_T5xMfrryz7ircgp,1,1,1.0,0,0.0,0.0,7.0,An algorithm is an automated system so it doesn't show any unfairness or bias,6,6,6,1,1,1,I think Chris would be proud and happy that he was chosen.,7.0,Because it is an automated logical system that won't be unfair,4,29,2,6,2,Algorithm is a logical flow of process in which the decision is the result of testing some condition
5.0,R_3oM9OYbnFxRjdYq,1,2,3.0,the manager seem to do the project and then then algorithm then checked the project,0.0,0.0,6.0,because that seems to be part of his job,5,5,5,3,3,3,because it seems to be part of Chris's job I don't know hwy he would be upset about it.,5.0,because that seems to be based on what the job is about. ,2,33,1,3,1,lower level people?
3.6666666666666665,R_3HpMuIBSUqByz0T,3,5,5.0,0,0.0,0.0,4.0,"The manager, or some representative of the company, should be able to decide on which of the qualified candidates may be a good fit for the company for the on-site interview, beyond the technical capacity to do the job.",4,4,4,5,4,5,"This should be a common practice. Chris should not be surprised. However, Chris may nonetheless feel frustrated or disappointed that the job was not made available directly.",6.0,"I trust that the manager of a successful company selects the best candidates for the company, according to their likely fit, to be interviewed.",3,39,2,5,1,0
5.5,R_eg6oxiFAiEriyBP,2,5,5.0,0,0.0,0.0,7.0,Because the manager takes into account employee availability meaning that Chris was probably willing to work during that time.,6,5,1,1,1,1,He probably feels happy with being able to work.,6.0,The fact that he takes into account employee availability makes me think he makes good scheduling decisions.,2,30,2,5,3,0
5.0,R_2uwvSVdTPipRI1e,1,2,3.0,the manager used the algorithm's step to make the decision about what to do then the manager assigned work based on what the algorithm indicated.,0.0,0.0,7.0,"It seems like a reasonable process for making decisions, I saw nothing about it that would be unfair",6,2,4,2,2,2,There would be no cause for negative responses from Chris,6.0,It seems to be a well designed algorithm.,2,46,2,5,1,a set of procedures and steps for coming to a decision
3.8333333333333335,R_AdPzWvVjKJjx8Yx,4,3,3.0,The algorithm watched the worker and reports to the manager. The manager analyzes the submitted report. ,0.0,0.0,3.0,It would be difficult for an algorithm to see the full situation,5,5,5,4,6,6,Being monitored by a machine seems unfair,2.0,Again this is a machine passing judgement on a person,1,38,2,3,4,It's a set program to provide a set result
3.6666666666666665,R_RXp2UeMpi7p1p9n,3,4,3.0,Algorithm decides who get hires. The manager interviews.,0.0,0.0,5.0,On site applicants are usually more enthusiastic. ,4,4,4,5,4,5,"I think Chris will be a little frustrated, but not too much.",4.0,"Algorithms are usually fair, but sometimes can be bias.",3,24,2,2,1,A math equation use to solve problems.
4.0,R_31XVu3rDssbyDnT,2,1,1.0,0,0.0,0.0,4.0,"He needs to work, it scheduled him, I don't know why that would need an explanation.",4,4,4,4,4,4,I don't think it would have any effect on anything,4.0,It will probably be good in most cases,2,42,2,5,1,Just ways that computers use information to give answers
4.166666666666667,R_2cpHVK9GUGFizFu,2,4,3.0,The manager would review and the algorithm would make decisions,0.0,0.0,4.0,"If that is being used to schedule all employees, he is being treated fairly.",5,4,4,4,4,4,I think he would be happy to work in the morning,3.0,I don't think it would take into account personal issue to dictate work schedule,2,45,1,5,1,Mathematical equations that solve issue and give direction
